img1,img2,verified,distance
face\7T5A8456.jpg,face\7T5A9437.jpg,False,0.6824208298015686
face\7T5A8456.jpg,face\7T5A9449.jpg,True,0.4059989578603088
face\7T5A8456.jpg,face\7T5A9450.jpg,True,0.4398961588066528
face\7T5A8456.jpg,face\7T5A9451.jpg,True,0.4096476195940335
face\7T5A8456.jpg,face\7T5A9454.jpg,True,0.34704287146058843
face\7T5A8456.jpg,face\7T5A9474.jpg,True,0.5179503690923525
face\7T5A8456.jpg,face\7T5A9492.jpg,True,0.3940408136545701
face\7T5A8456.jpg,face\7T5A9492_2.jpg,True,0.5404180496392655
face\7T5A8456.jpg,face\7T5A9492_3.jpg,True,0.574107116885819
face\7T5A8456.jpg,face\7T5A9493.jpg,True,0.4871964887881607
face\7T5A8456.jpg,face\7T5A9496.jpg,True,0.6737965559588949
face\7T5A8456.jpg,face\7T5A9500.jpg,True,0.5274250716009145
face\7T5A8456.jpg,face\7T5A9583.jpg,True,0.49442600530327663
face\7T5A8456.jpg,face\7T5A9599.jpg,True,0.3427415960397828
face\7T5A8456.jpg,face\7T5A9654.jpg,True,0.5911350843937395
face\7T5A8456.jpg,face\7T5A9676.jpg,True,0.5238500621128197
face\7T5A8456.jpg,face\7T5A9678.jpg,True,0.49397331835357283
face\7T5A8456.jpg,face\7T5A9678_2.jpg,True,0.5710605879516192
face\7T5A8456.jpg,face\7T5A9685.jpg,True,0.5734323743052154
face\7T5A8456.jpg,face\7T5A9685_2.jpg,True,0.48954646288857884
face\7T5A8456.jpg,face\7T5A9686.jpg,True,0.48928005858593293
face\7T5A8456.jpg,face\IMG_6716.jpg,True,0.42706770899852575
face\7T5A8456.jpg,face\IMG_6752.jpg,True,0.5173291732115923
face\7T5A8456.jpg,face\IMG_6752_2.jpg,True,0.5240759466447089
face\7T5A8456.jpg,face\IMG_6753.jpg,True,0.6381459452384923
face\7T5A8457.jpg,face\7T5A8458.jpg,True,0.5983092311274884
face\7T5A8457.jpg,face\7T5A8468.jpg,True,0.3580480821111789
face\7T5A8457.jpg,face\7T5A8478.jpg,True,0.4414379805588676
face\7T5A8457.jpg,face\7T5A8485.jpg,True,0.6270016366294293
face\7T5A8457.jpg,face\7T5A8735.jpg,True,0.34341628388938694
face\7T5A8457.jpg,face\7T5A8740.jpg,True,0.4828162591401485
face\7T5A8457.jpg,face\7T5A8749.jpg,False,0.7158217414104933
face\7T5A8457.jpg,face\7T5A8753.jpg,True,0.4233702563531273
face\7T5A8457.jpg,face\7T5A8758.jpg,True,0.46484231587710256
face\7T5A8457.jpg,face\7T5A8762.jpg,True,0.4315178284303808
face\7T5A8457.jpg,face\7T5A8768.jpg,True,0.44025068026935854
face\7T5A8457.jpg,face\7T5A8795.jpg,True,0.4237995430339563
face\7T5A8457.jpg,face\7T5A8935.jpg,True,0.4528500303825871
face\7T5A8457.jpg,face\7T5A8936.jpg,True,0.5739407635266551
face\7T5A8457.jpg,face\7T5A9437.jpg,True,0.5002898635069505
face\7T5A8457.jpg,face\7T5A9449.jpg,True,0.36379333841023753
face\7T5A8457.jpg,face\7T5A9450.jpg,True,0.4642588570759727
face\7T5A8457.jpg,face\7T5A9451.jpg,True,0.38448687543798676
face\7T5A8457.jpg,face\7T5A9454.jpg,True,0.5537254702571192
face\7T5A8457.jpg,face\7T5A9474.jpg,True,0.5566604484881452
face\7T5A8457.jpg,face\7T5A9492.jpg,True,0.5305457724466356
face\7T5A8457.jpg,face\7T5A9492_2.jpg,True,0.5254896635658657
face\7T5A8457.jpg,face\7T5A9492_3.jpg,True,0.6025409161289643
face\7T5A8457.jpg,face\7T5A9493.jpg,True,0.49850103564188764
face\7T5A8457.jpg,face\7T5A9496.jpg,True,0.5377397929755297
face\7T5A8457.jpg,face\7T5A9500.jpg,True,0.49766581079783856
face\7T5A8457.jpg,face\7T5A9583.jpg,True,0.45493779655029254
face\7T5A8457.jpg,face\7T5A9599.jpg,True,0.40970274706244203
face\7T5A8457.jpg,face\7T5A9654.jpg,True,0.5539658386743891
face\7T5A8457.jpg,face\7T5A9676.jpg,True,0.44744409891477044
face\7T5A8457.jpg,face\7T5A9678.jpg,True,0.4035186679415427
face\7T5A8457.jpg,face\7T5A9678_2.jpg,True,0.5409293566683402
face\7T5A8457.jpg,face\7T5A9685.jpg,True,0.39612921634862197
face\7T5A8457.jpg,face\7T5A9685_2.jpg,True,0.5215623494752197
face\7T5A8457.jpg,face\7T5A9686.jpg,True,0.5710439805731731
face\7T5A8457.jpg,face\IMG_6716.jpg,True,0.5427167136984732
face\7T5A8457.jpg,face\IMG_6752.jpg,True,0.6371363096903011
face\7T5A8457.jpg,face\IMG_6752_2.jpg,True,0.46248169092025404
face\7T5A8457.jpg,face\IMG_6753.jpg,True,0.5555852603578799
face\7T5A8458.jpg,face\7T5A8468.jpg,True,0.5793373964293307
face\7T5A8458.jpg,face\7T5A8478.jpg,True,0.462141178915366
face\7T5A8458.jpg,face\7T5A8485.jpg,True,0.5513459364224294
face\7T5A8458.jpg,face\7T5A8735.jpg,False,0.7165515087460779
face\7T5A8458.jpg,face\7T5A8740.jpg,True,0.5290990388750908
face\7T5A8458.jpg,face\7T5A8749.jpg,False,0.7378716307953187
face\7T5A8458.jpg,face\7T5A8753.jpg,True,0.6179229271056554
face\7T5A8458.jpg,face\7T5A8758.jpg,True,0.6011154280565563
face\7T5A8458.jpg,face\7T5A8762.jpg,True,0.6337942889952175
face\7T5A8458.jpg,face\7T5A8768.jpg,True,0.6438902200561671
face\7T5A8458.jpg,face\7T5A8795.jpg,False,0.7297643622658747
face\7T5A8458.jpg,face\7T5A8935.jpg,True,0.6452472333649073
face\7T5A8458.jpg,face\7T5A8936.jpg,True,0.3252541556033468
face\7T5A8458.jpg,face\7T5A9437.jpg,True,0.532742472169722
face\7T5A8458.jpg,face\7T5A9449.jpg,True,0.5343316220134482
face\7T5A8458.jpg,face\7T5A9450.jpg,False,0.7421578757511467
face\7T5A8458.jpg,face\7T5A9451.jpg,False,0.6852401833635244
face\7T5A8458.jpg,face\7T5A9454.jpg,False,0.6803147402146692
face\7T5A8458.jpg,face\7T5A9474.jpg,True,0.34631746489410864
face\7T5A8458.jpg,face\7T5A9492.jpg,True,0.370294014836012
face\7T5A8458.jpg,face\7T5A9492_2.jpg,True,0.48528724490379416
face\7T5A8458.jpg,face\7T5A9492_3.jpg,True,0.6232524341571706
face\7T5A8458.jpg,face\7T5A9493.jpg,True,0.47369665999472166
face\7T5A8458.jpg,face\7T5A9496.jpg,True,0.5188775283806675
face\7T5A8458.jpg,face\7T5A9500.jpg,True,0.5567863531907384
face\7T5A8458.jpg,face\7T5A9583.jpg,True,0.4346379952401628
face\7T5A8458.jpg,face\7T5A9599.jpg,True,0.5913116382557723
face\7T5A8458.jpg,face\7T5A9654.jpg,True,0.48435121850065177
face\7T5A8458.jpg,face\7T5A9676.jpg,True,0.63760978102064
face\7T5A8458.jpg,face\7T5A9678.jpg,True,0.6649335746907611
face\7T5A8458.jpg,face\7T5A9678_2.jpg,True,0.5030421382099427
face\7T5A8458.jpg,face\7T5A9685.jpg,True,0.6352737867125371
face\7T5A8458.jpg,face\7T5A9685_2.jpg,True,0.5956774342216086
face\7T5A8458.jpg,face\7T5A9686.jpg,True,0.5790406095804386
face\7T5A8458.jpg,face\IMG_6716.jpg,True,0.367185682420359
face\7T5A8458.jpg,face\IMG_6752.jpg,True,0.5374066880431865
face\7T5A8458.jpg,face\IMG_6752_2.jpg,True,0.54440337333928
face\7T5A8458.jpg,face\IMG_6753.jpg,True,0.3756234895131032
face\7T5A8468.jpg,face\7T5A8478.jpg,True,0.31963592899080995
face\7T5A8468.jpg,face\7T5A8485.jpg,True,0.5618392862368194
face\7T5A8468.jpg,face\7T5A8735.jpg,True,0.5897040427036444
face\7T5A8468.jpg,face\7T5A8740.jpg,False,0.6969049578868638
face\7T5A8468.jpg,face\7T5A8749.jpg,False,0.7667062863183367
face\7T5A8468.jpg,face\7T5A8753.jpg,True,0.39814953136640097
face\7T5A8468.jpg,face\7T5A8758.jpg,True,0.4094968176361278
face\7T5A8468.jpg,face\7T5A8762.jpg,True,0.3761843347591305
face\7T5A8468.jpg,face\7T5A8768.jpg,True,0.4074290290777758
face\7T5A8468.jpg,face\7T5A8795.jpg,True,0.3902154423310481
face\7T5A8468.jpg,face\7T5A8935.jpg,True,0.38668891118404214
face\7T5A8468.jpg,face\7T5A8936.jpg,True,0.6212052677102751
face\7T5A8468.jpg,face\7T5A9437.jpg,True,0.4556724765230351
face\7T5A8468.jpg,face\7T5A9449.jpg,True,0.5827082606607619
face\7T5A8468.jpg,face\7T5A9450.jpg,True,0.662694255320144
face\7T5A8468.jpg,face\7T5A9451.jpg,True,0.5541871177340393
face\7T5A8468.jpg,face\7T5A9454.jpg,True,0.5231151016631782
face\7T5A8468.jpg,face\7T5A9474.jpg,True,0.5930870894113803
face\7T5A8468.jpg,face\7T5A9492.jpg,True,0.415248480197862
face\7T5A8468.jpg,face\7T5A9492_2.jpg,True,0.4814972410021954
face\7T5A8468.jpg,face\7T5A9492_3.jpg,True,0.5404679552068862
face\7T5A8468.jpg,face\7T5A9493.jpg,True,0.39091406433186104
face\7T5A8468.jpg,face\7T5A9496.jpg,True,0.6780848466351308
face\7T5A8468.jpg,face\7T5A9500.jpg,True,0.46395179659874497
face\7T5A8468.jpg,face\7T5A9583.jpg,True,0.4207656440060048
face\7T5A8468.jpg,face\7T5A9599.jpg,True,0.3741899394201067
face\7T5A8468.jpg,face\7T5A9654.jpg,True,0.6651686663246712
face\7T5A8468.jpg,face\7T5A9676.jpg,True,0.31828808545854803
face\7T5A8468.jpg,face\7T5A9678.jpg,True,0.4713713176359702
face\7T5A8468.jpg,face\7T5A9678_2.jpg,True,0.6466460557583256
face\7T5A8468.jpg,face\7T5A9685.jpg,True,0.3374150698486508
face\7T5A8468.jpg,face\7T5A9685_2.jpg,True,0.470590638297697
face\7T5A8468.jpg,face\7T5A9686.jpg,True,0.5009916090786928
face\7T5A8468.jpg,face\IMG_6716.jpg,True,0.4255594810738398
face\7T5A8468.jpg,face\IMG_6752.jpg,True,0.545807791384627
face\7T5A8468.jpg,face\IMG_6752_2.jpg,True,0.3192786004260254
face\7T5A8468.jpg,face\IMG_6753.jpg,True,0.5566846472827476
face\7T5A8478.jpg,face\7T5A8485.jpg,True,0.33480067973635896
face\7T5A8478.jpg,face\7T5A8735.jpg,True,0.5237137004224792
face\7T5A8478.jpg,face\7T5A8740.jpg,True,0.6366723429496233
face\7T5A8478.jpg,face\7T5A8749.jpg,True,0.6461068173889515
face\7T5A8478.jpg,face\7T5A8753.jpg,True,0.25356608706068506
face\7T5A8478.jpg,face\7T5A8758.jpg,True,0.2691835960791904
face\7T5A8478.jpg,face\7T5A8762.jpg,True,0.2556965761650123
face\7T5A8478.jpg,face\7T5A8768.jpg,True,0.265057741346754
face\7T5A8478.jpg,face\7T5A8795.jpg,True,0.42977277969162864
face\7T5A8478.jpg,face\7T5A8935.jpg,True,0.3471649948668498
face\7T5A8478.jpg,face\7T5A8936.jpg,True,0.5408802529143211
face\7T5A8478.jpg,face\7T5A9437.jpg,True,0.4531633232683143
face\7T5A8478.jpg,face\7T5A9449.jpg,True,0.46985789072508777
face\7T5A8478.jpg,face\7T5A9450.jpg,True,0.5918966379652421
face\7T5A8478.jpg,face\7T5A9451.jpg,True,0.47191236839703365
face\7T5A8478.jpg,face\7T5A9454.jpg,True,0.3806384149881338
face\7T5A8478.jpg,face\7T5A9474.jpg,True,0.512071052529169
face\7T5A8478.jpg,face\7T5A9492.jpg,True,0.28665029956317656
face\7T5A8478.jpg,face\7T5A9492_2.jpg,True,0.4833199186739451
face\7T5A8478.jpg,face\7T5A9492_3.jpg,True,0.4087700519915003
face\7T5A8478.jpg,face\7T5A9493.jpg,True,0.240502180731743
face\7T5A8478.jpg,face\7T5A9496.jpg,True,0.587137402325955
face\7T5A8478.jpg,face\7T5A9500.jpg,True,0.29615024622582453
face\7T5A8478.jpg,face\7T5A9583.jpg,True,0.27303648004231584
face\7T5A8478.jpg,face\7T5A9599.jpg,True,0.3376329518156167
face\7T5A8478.jpg,face\7T5A9654.jpg,True,0.5814262344521168
face\7T5A8478.jpg,face\7T5A9676.jpg,True,0.3229881091587661
face\7T5A8478.jpg,face\7T5A9678.jpg,True,0.44011160027366003
face\7T5A8478.jpg,face\7T5A9678_2.jpg,True,0.5547340601770767
face\7T5A8478.jpg,face\7T5A9685.jpg,True,0.27355835060083333
face\7T5A8478.jpg,face\7T5A9685_2.jpg,True,0.455213110324151
face\7T5A8478.jpg,face\7T5A9686.jpg,True,0.453460700292853
face\7T5A8478.jpg,face\IMG_6716.jpg,True,0.22456614919269424
face\7T5A8478.jpg,face\IMG_6752.jpg,True,0.38756380622694564
face\7T5A8478.jpg,face\IMG_6752_2.jpg,True,0.23421642202418747
face\7T5A8478.jpg,face\IMG_6753.jpg,True,0.5868066269080061
face\7T5A8485.jpg,face\7T5A8735.jpg,True,0.659868757250214
face\7T5A8485.jpg,face\7T5A8740.jpg,True,0.678811659545747
face\7T5A8485.jpg,face\7T5A8749.jpg,False,0.703388877151261
face\7T5A8485.jpg,face\7T5A8753.jpg,True,0.3672459695221757
face\7T5A8485.jpg,face\7T5A8758.jpg,True,0.3876071968819097
face\7T5A8485.jpg,face\7T5A8762.jpg,True,0.4029615789585128
face\7T5A8485.jpg,face\7T5A8768.jpg,True,0.34027792515484245
face\7T5A8485.jpg,face\7T5A8795.jpg,True,0.5722315858751129
face\7T5A8485.jpg,face\7T5A8935.jpg,True,0.4904233659896675
face\7T5A8485.jpg,face\7T5A8936.jpg,False,0.7045667372436737
face\7T5A8485.jpg,face\7T5A9437.jpg,False,0.6809833985706106
face\7T5A8485.jpg,face\7T5A9449.jpg,True,0.6129584821666907
face\7T5A8485.jpg,face\7T5A9450.jpg,False,0.7242373154289758
face\7T5A8485.jpg,face\7T5A9451.jpg,True,0.6293271874980447
face\7T5A8485.jpg,face\7T5A9454.jpg,True,0.4306205295931417
face\7T5A8485.jpg,face\7T5A9474.jpg,True,0.5681499122154838
face\7T5A8485.jpg,face\7T5A9492.jpg,True,0.37622681170626093
face\7T5A8485.jpg,face\7T5A9492_2.jpg,True,0.5271355926623332
face\7T5A8485.jpg,face\7T5A9492_3.jpg,True,0.23273026266153263
face\7T5A8485.jpg,face\7T5A9493.jpg,True,0.43629077043294096
face\7T5A8485.jpg,face\7T5A9496.jpg,False,0.7057775607657164
face\7T5A8485.jpg,face\7T5A9500.jpg,True,0.5514135099494659
face\7T5A8485.jpg,face\7T5A9583.jpg,True,0.31541086789093487
face\7T5A8485.jpg,face\7T5A9599.jpg,True,0.43802700713939335
face\7T5A8485.jpg,face\7T5A9654.jpg,True,0.6590673303380273
face\7T5A8485.jpg,face\7T5A9676.jpg,True,0.5443354160669829
face\7T5A8485.jpg,face\7T5A9678.jpg,True,0.611306370169074
face\7T5A8485.jpg,face\7T5A9678_2.jpg,True,0.6744541323555238
face\7T5A8485.jpg,face\7T5A9685.jpg,True,0.5174773153730432
face\7T5A8485.jpg,face\7T5A9685_2.jpg,True,0.45145874077707315
face\7T5A8485.jpg,face\7T5A9686.jpg,True,0.44377510377950036
face\7T5A8485.jpg,face\IMG_6716.jpg,True,0.35733087097194893
face\7T5A8485.jpg,face\IMG_6752.jpg,True,0.4477511775220201
face\7T5A8485.jpg,face\IMG_6752_2.jpg,True,0.31354081347420104
face\7T5A8485.jpg,face\IMG_6753.jpg,False,0.6806585350333599
face\7T5A8735.jpg,face\7T5A8740.jpg,True,0.36383077737556735
face\7T5A8735.jpg,face\7T5A8749.jpg,True,0.6202222195635533
face\7T5A8735.jpg,face\7T5A8753.jpg,True,0.36602638371876983
face\7T5A8735.jpg,face\7T5A8758.jpg,True,0.41477397888131107
face\7T5A8735.jpg,face\7T5A8762.jpg,True,0.38531026276029734
face\7T5A8735.jpg,face\7T5A8768.jpg,True,0.39605910293648894
face\7T5A8735.jpg,face\7T5A8795.jpg,True,0.36725902836743585
face\7T5A8735.jpg,face\7T5A8935.jpg,True,0.3738095022389325
face\7T5A8735.jpg,face\7T5A8936.jpg,True,0.6673685430571755
face\7T5A8735.jpg,face\7T5A9437.jpg,True,0.5601406542787337
face\7T5A8735.jpg,face\7T5A9449.jpg,True,0.17282904556761458
face\7T5A8735.jpg,face\7T5A9450.jpg,True,0.22611671911591513
face\7T5A8735.jpg,face\7T5A9451.jpg,True,0.2134991955697464
face\7T5A8735.jpg,face\7T5A9454.jpg,True,0.49957678030197417
face\7T5A8735.jpg,face\7T5A9474.jpg,True,0.5856030381885194
face\7T5A8735.jpg,face\7T5A9492.jpg,True,0.5716171703456583
face\7T5A8735.jpg,face\7T5A9492_2.jpg,True,0.6127156804282777
face\7T5A8735.jpg,face\7T5A9492_3.jpg,True,0.6461217150968469
face\7T5A8735.jpg,face\7T5A9493.jpg,True,0.5482601432770835
face\7T5A8735.jpg,face\7T5A9496.jpg,True,0.4546854314965857
face\7T5A8735.jpg,face\7T5A9500.jpg,True,0.5105356833589392
face\7T5A8735.jpg,face\7T5A9583.jpg,True,0.6095804181232206
face\7T5A8735.jpg,face\7T5A9599.jpg,True,0.45809402115334763
face\7T5A8735.jpg,face\7T5A9654.jpg,True,0.4942961808572697
face\7T5A8735.jpg,face\7T5A9676.jpg,True,0.4343898529690001
face\7T5A8735.jpg,face\7T5A9678.jpg,True,0.37630053143342057
face\7T5A8735.jpg,face\7T5A9678_2.jpg,True,0.40283575337211774
face\7T5A8735.jpg,face\7T5A9685.jpg,True,0.4049455472604375
face\7T5A8735.jpg,face\7T5A9685_2.jpg,False,0.6976301286014566
face\7T5A8735.jpg,face\7T5A9686.jpg,False,0.7037525578749109
face\7T5A8735.jpg,face\IMG_6716.jpg,True,0.611692387046787
face\7T5A8735.jpg,face\IMG_6752.jpg,False,0.7083679270065864
face\7T5A8735.jpg,face\IMG_6752_2.jpg,True,0.5594499889346078
face\7T5A8735.jpg,face\IMG_6753.jpg,True,0.6332018100592336
face\7T5A8740.jpg,face\7T5A8749.jpg,False,0.7705295905689613
face\7T5A8740.jpg,face\7T5A8753.jpg,True,0.6174757897761478
face\7T5A8740.jpg,face\7T5A8758.jpg,True,0.6237406345201513
face\7T5A8740.jpg,face\7T5A8762.jpg,True,0.6541395712269398
face\7T5A8740.jpg,face\7T5A8768.jpg,True,0.6377624827579673
face\7T5A8740.jpg,face\7T5A8795.jpg,False,0.7036774995199102
face\7T5A8740.jpg,face\7T5A8935.jpg,True,0.5983667651495843
face\7T5A8740.jpg,face\7T5A8936.jpg,True,0.4092924483031898
face\7T5A8740.jpg,face\7T5A9437.jpg,True,0.5228352333945603
face\7T5A8740.jpg,face\7T5A9449.jpg,True,0.2732951354308313
face\7T5A8740.jpg,face\7T5A9450.jpg,True,0.5261664692777321
face\7T5A8740.jpg,face\7T5A9451.jpg,True,0.523605489176114
face\7T5A8740.jpg,face\7T5A9454.jpg,False,0.7387776950757601
face\7T5A8740.jpg,face\7T5A9474.jpg,True,0.3183284950472679
face\7T5A8740.jpg,face\7T5A9492.jpg,True,0.552435508273575
face\7T5A8740.jpg,face\7T5A9492_2.jpg,True,0.5475099168508044
face\7T5A8740.jpg,face\7T5A9492_3.jpg,False,0.7006469646847584
face\7T5A8740.jpg,face\7T5A9493.jpg,True,0.5803950956463699
face\7T5A8740.jpg,face\7T5A9496.jpg,True,0.2725112009478571
face\7T5A8740.jpg,face\7T5A9500.jpg,True,0.6127378146918112
face\7T5A8740.jpg,face\7T5A9583.jpg,True,0.6037687505268128
face\7T5A8740.jpg,face\7T5A9599.jpg,True,0.6216656899317892
face\7T5A8740.jpg,face\7T5A9654.jpg,True,0.2781530182169837
face\7T5A8740.jpg,face\7T5A9676.jpg,True,0.6319907466924963
face\7T5A8740.jpg,face\7T5A9678.jpg,True,0.5988311235156105
face\7T5A8740.jpg,face\7T5A9678_2.jpg,True,0.24977200461976545
face\7T5A8740.jpg,face\7T5A9685.jpg,True,0.6710931721989812
face\7T5A8740.jpg,face\7T5A9685_2.jpg,False,0.7171954860895005
face\7T5A8740.jpg,face\7T5A9686.jpg,False,0.7036325840780329
face\7T5A8740.jpg,face\IMG_6716.jpg,True,0.6109674978287117
face\7T5A8740.jpg,face\IMG_6752.jpg,False,0.7795392546872487
face\7T5A8740.jpg,face\IMG_6752_2.jpg,True,0.6721408833543854
face\7T5A8740.jpg,face\IMG_6753.jpg,True,0.35615522498742125
face\7T5A8749.jpg,face\7T5A8753.jpg,True,0.5649443561969547
face\7T5A8749.jpg,face\7T5A8758.jpg,True,0.6266416235390422
face\7T5A8749.jpg,face\7T5A8762.jpg,True,0.6239915848205322
face\7T5A8749.jpg,face\7T5A8768.jpg,True,0.6297526124968214
face\7T5A8749.jpg,face\7T5A8795.jpg,True,0.6372824479169411
face\7T5A8749.jpg,face\7T5A8935.jpg,True,0.519748046202158
face\7T5A8749.jpg,face\7T5A8936.jpg,False,0.8004114304554352
face\7T5A8749.jpg,face\7T5A9437.jpg,False,0.7910625047278567
face\7T5A8749.jpg,face\7T5A9449.jpg,True,0.5708986655356374
face\7T5A8749.jpg,face\7T5A9450.jpg,True,0.4699221903712034
face\7T5A8749.jpg,face\7T5A9451.jpg,True,0.5022471396536491
face\7T5A8749.jpg,face\7T5A9454.jpg,True,0.5316072001684897
face\7T5A8749.jpg,face\7T5A9474.jpg,False,0.705808293327998
face\7T5A8749.jpg,face\7T5A9492.jpg,True,0.5728952034232427
face\7T5A8749.jpg,face\7T5A9492_2.jpg,False,0.7210487871517278
face\7T5A8749.jpg,face\7T5A9492_3.jpg,False,0.7444841632634469
face\7T5A8749.jpg,face\7T5A9493.jpg,True,0.6322628153906416
face\7T5A8749.jpg,face\7T5A9496.jpg,False,0.794964134135995
face\7T5A8749.jpg,face\7T5A9500.jpg,False,0.7179059662296627
face\7T5A8749.jpg,face\7T5A9583.jpg,False,0.685401196026516
face\7T5A8749.jpg,face\7T5A9599.jpg,True,0.5577573793148887
face\7T5A8749.jpg,face\7T5A9654.jpg,False,0.7133598747804817
face\7T5A8749.jpg,face\7T5A9676.jpg,True,0.6550752161075106
face\7T5A8749.jpg,face\7T5A9678.jpg,True,0.5360446501938405
face\7T5A8749.jpg,face\7T5A9678_2.jpg,False,0.6800578416784437
face\7T5A8749.jpg,face\7T5A9685.jpg,True,0.6740425035370297
face\7T5A8749.jpg,face\7T5A9685_2.jpg,True,0.5944164543420583
face\7T5A8749.jpg,face\7T5A9686.jpg,True,0.5873251002081471
face\7T5A8749.jpg,face\IMG_6716.jpg,True,0.6618823399825688
face\7T5A8749.jpg,face\IMG_6752.jpg,True,0.6541924905816702
face\7T5A8749.jpg,face\IMG_6752_2.jpg,False,0.7358262075277928
face\7T5A8749.jpg,face\IMG_6753.jpg,False,0.8045824818521345
face\7T5A8753.jpg,face\7T5A8758.jpg,True,0.046573824668169506
face\7T5A8753.jpg,face\7T5A8762.jpg,True,0.09436004580498603
face\7T5A8753.jpg,face\7T5A8768.jpg,True,0.09496893101009163
face\7T5A8753.jpg,face\7T5A8795.jpg,True,0.22239652108150842
face\7T5A8753.jpg,face\7T5A8935.jpg,True,0.24688562744907494
face\7T5A8753.jpg,face\7T5A8936.jpg,False,0.6864409215425356
face\7T5A8753.jpg,face\7T5A9437.jpg,True,0.5116133475422402
face\7T5A8753.jpg,face\7T5A9449.jpg,True,0.42309302030350016
face\7T5A8753.jpg,face\7T5A9450.jpg,True,0.4789094325902702
face\7T5A8753.jpg,face\7T5A9451.jpg,True,0.39021639527875596
face\7T5A8753.jpg,face\7T5A9454.jpg,True,0.19460178444827025
face\7T5A8753.jpg,face\7T5A9474.jpg,True,0.569468938338427
face\7T5A8753.jpg,face\7T5A9492.jpg,True,0.31963029422898825
face\7T5A8753.jpg,face\7T5A9492_2.jpg,True,0.5390070069922102
face\7T5A8753.jpg,face\7T5A9492_3.jpg,True,0.3939582632603431
face\7T5A8753.jpg,face\7T5A9493.jpg,True,0.31991601639044076
face\7T5A8753.jpg,face\7T5A9496.jpg,True,0.6412595065842879
face\7T5A8753.jpg,face\7T5A9500.jpg,True,0.4388786389801336
face\7T5A8753.jpg,face\7T5A9583.jpg,True,0.4161455811369019
face\7T5A8753.jpg,face\7T5A9599.jpg,True,0.25002094236391326
face\7T5A8753.jpg,face\7T5A9654.jpg,True,0.6137160222340055
face\7T5A8753.jpg,face\7T5A9676.jpg,True,0.3120285051335313
face\7T5A8753.jpg,face\7T5A9678.jpg,True,0.3664482361250131
face\7T5A8753.jpg,face\7T5A9678_2.jpg,True,0.5904987716876725
face\7T5A8753.jpg,face\7T5A9685.jpg,True,0.2517108391660253
face\7T5A8753.jpg,face\7T5A9685_2.jpg,True,0.4611184885031572
face\7T5A8753.jpg,face\7T5A9686.jpg,True,0.4679066931117306
face\7T5A8753.jpg,face\IMG_6716.jpg,True,0.38050077721360975
face\7T5A8753.jpg,face\IMG_6752.jpg,True,0.4848193256551727
face\7T5A8753.jpg,face\IMG_6752_2.jpg,True,0.314793926472656
face\7T5A8753.jpg,face\IMG_6753.jpg,False,0.6801112360792088
face\7T5A8758.jpg,face\7T5A8762.jpg,True,0.12838954413279435
face\7T5A8758.jpg,face\7T5A8768.jpg,True,0.12186667964472087
face\7T5A8758.jpg,face\7T5A8795.jpg,True,0.25193633083949907
face\7T5A8758.jpg,face\7T5A8935.jpg,True,0.2927534265141276
face\7T5A8758.jpg,face\7T5A8936.jpg,True,0.6707952851203975
face\7T5A8758.jpg,face\7T5A9437.jpg,True,0.46549382410463014
face\7T5A8758.jpg,face\7T5A9449.jpg,True,0.4728947329139983
face\7T5A8758.jpg,face\7T5A9450.jpg,True,0.5741474375531834
face\7T5A8758.jpg,face\7T5A9451.jpg,True,0.48383072577269304
face\7T5A8758.jpg,face\7T5A9454.jpg,True,0.22125476774803454
face\7T5A8758.jpg,face\7T5A9474.jpg,True,0.5527922730129551
face\7T5A8758.jpg,face\7T5A9492.jpg,True,0.29577823897083033
face\7T5A8758.jpg,face\7T5A9492_2.jpg,True,0.5206644227159574
face\7T5A8758.jpg,face\7T5A9492_3.jpg,True,0.4025713688388409
face\7T5A8758.jpg,face\7T5A9493.jpg,True,0.3144821752857949
face\7T5A8758.jpg,face\7T5A9496.jpg,True,0.6320162644820324
face\7T5A8758.jpg,face\7T5A9500.jpg,True,0.45980514959412777
face\7T5A8758.jpg,face\7T5A9583.jpg,True,0.4417568436615097
face\7T5A8758.jpg,face\7T5A9599.jpg,True,0.28443545275141324
face\7T5A8758.jpg,face\7T5A9654.jpg,True,0.6169980516231428
face\7T5A8758.jpg,face\7T5A9676.jpg,True,0.3115610326684932
face\7T5A8758.jpg,face\7T5A9678.jpg,True,0.39038188884147895
face\7T5A8758.jpg,face\7T5A9678_2.jpg,True,0.5927887991998131
face\7T5A8758.jpg,face\7T5A9685.jpg,True,0.26575529979519985
face\7T5A8758.jpg,face\7T5A9685_2.jpg,True,0.502813019211463
face\7T5A8758.jpg,face\7T5A9686.jpg,True,0.5020717319565003
face\7T5A8758.jpg,face\IMG_6716.jpg,True,0.35869469131199117
face\7T5A8758.jpg,face\IMG_6752.jpg,True,0.5039835246255938
face\7T5A8758.jpg,face\IMG_6752_2.jpg,True,0.3224286943820379
face\7T5A8758.jpg,face\IMG_6753.jpg,False,0.6844019514103148
face\7T5A8762.jpg,face\7T5A8768.jpg,True,0.09153849950232051
face\7T5A8762.jpg,face\7T5A8795.jpg,True,0.21785568671681665
face\7T5A8762.jpg,face\7T5A8935.jpg,True,0.3044135537778747
face\7T5A8762.jpg,face\7T5A8936.jpg,False,0.7065112223547632
face\7T5A8762.jpg,face\7T5A9437.jpg,True,0.5117228076862111
